[INFO] [launch]: All log files can be found below /home/pro/.ros/log/2024-05-19-21-44-49-347410-pro-65700
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [joy_node-1]: process started with pid [65725]
[INFO] [teleop_node-2]: process started with pid [65727]
[INFO] [driver-3]: process started with pid [65729]
[INFO] [sonar_array-4]: process started with pid [65731]
[INFO] [obstacle_avoid_sonar-5]: process started with pid [65733]
[teleop_node-2] [INFO] [1716155089.798476633] [TeleopTwistJoy]: Teleop enable button 5.
[teleop_node-2] [INFO] [1716155089.798696426] [TeleopTwistJoy]: Linear axis x on 1 at scale 1.000000.
[teleop_node-2] [INFO] [1716155089.798755647] [TeleopTwistJoy]: Angular axis yaw on 0 at scale 1.000000.
[joy_node-1] [INFO] [1716155090.242576519] [joy]: Opened joystick: Logitech Gamepad F710.  deadzone: 0.050000
[obstacle_avoid_sonar-5] [INFO] [1716155093.331324895] [obst_avoid_node]: Object avoidance ENABLED
[obstacle_avoid_sonar-5] [INFO] [1716155095.929855833] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.44m, C:0.52m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155124.692579893] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155124.710601635] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155124.719666153] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155124.737471510] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155124.745983519] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155124.763037925] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155124.771597840] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155124.788073311] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155124.796385768] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155124.812620058] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155124.820480873] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155124.837750387] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155124.846476337] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155124.892191477] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155124.907716667] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155124.916048605] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155124.934447785] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155124.942967516] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155124.959996849] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155124.967932645] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155124.984218470] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155124.992228099] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155125.009718701] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155125.018058065] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155125.034207986] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155125.042028080] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155125.058443645] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155125.066252424] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155125.084132817] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155125.092879951] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155125.111985991] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155125.119983804] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155125.136375036] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155125.144375813] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155125.188066412] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155125.203349681] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155125.212146537] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155125.228554694] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155125.237582565] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155125.253178143] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155125.261815761] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155125.278055940] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155125.285958329] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155125.302843960] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155125.310882736] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155125.327337170] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155125.335276578] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155125.352458463] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155125.361402409] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155125.377131300] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155125.385525866] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155125.403118634] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155125.411742215] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155125.428357814] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155125.436307832] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155125.453182889] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155125.461258960] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155125.477748376] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155125.485665357] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155125.501893481] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155125.510111772] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155125.526840406] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155125.534731499] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155125.550656849] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155125.558428685] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155125.575604923] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155125.583631588] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:0.52m, R:0.79m
[obstacle_avoid_sonar-5] [INFO] [1716155125.623671895] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.41m, C:0.48m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155125.824731290] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.39m, C:0.38m, R:0.37m
[obstacle_avoid_sonar-5] [INFO] [1716155125.926004559] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.39m, C:0.38m, R:0.37m
[obstacle_avoid_sonar-5] [INFO] [1716155126.008469265] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.39m, C:0.46m, R:0.37m
[obstacle_avoid_sonar-5] [INFO] [1716155126.082186374] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.39m, C:0.46m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155126.147559824] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.39m, C:0.46m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155126.213875980] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.39m, C:0.46m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155126.278295167] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.39m, C:0.46m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155126.342456136] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.39m, C:0.46m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155126.404877967] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.39m, C:0.46m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155126.472059016] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.39m, C:0.46m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155126.539478691] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.39m, C:0.46m, R:0.39m
[obstacle_avoid_sonar-5] [INFO] [1716155126.606962735] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.39m, C:0.46m, R:0.39m
[obstacle_avoid_sonar-5] [INFO] [1716155126.673861604] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.39m, C:0.46m, R:0.39m
[obstacle_avoid_sonar-5] [INFO] [1716155126.743658425] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.39m, C:0.46m, R:0.39m
[obstacle_avoid_sonar-5] [INFO] [1716155126.810152190] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.39m, C:0.46m, R:0.39m
[obstacle_avoid_sonar-5] [INFO] [1716155126.873744224] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.39m, C:0.46m, R:0.39m
[obstacle_avoid_sonar-5] [INFO] [1716155126.939914086] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.39m, C:0.46m, R:0.39m
[obstacle_avoid_sonar-5] [INFO] [1716155127.009723092] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.39m, C:0.45m, R:0.39m
[obstacle_avoid_sonar-5] [INFO] [1716155127.081171480] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.39m, C:0.45m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155127.147973739] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.39m, C:0.45m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155127.216632802] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.39m, C:0.45m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155127.283896184] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.39m, C:0.45m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155127.349646887] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.39m, C:0.45m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155127.417288003] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.39m, C:0.45m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155127.460153617] [obst_avoid_node]: Object avoidance ENABLED
[obstacle_avoid_sonar-5] [INFO] [1716155127.493910232] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.39m, C:0.45m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155127.573295860] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155127.589736147] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155127.597875199] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155127.616416081] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155127.625037681] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155127.642835427] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155127.651705986] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155127.669066480] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155127.677294975] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155127.718794852] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155127.734467836] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155127.742378281] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155127.758728828] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155127.768659518] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155127.785725017] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155127.793827958] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155127.810153673] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155127.819649092] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155127.836542890] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155127.845101046] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155127.861957196] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155127.871803054] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155127.889064031] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155127.897492504] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155127.916881780] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155127.955481334] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155127.974415043] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155127.982534040] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155127.998906661] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.007111786] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.025304285] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.033775906] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.050526410] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.059635058] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.078003869] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.086410083] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.103183828] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.111405212] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.129009943] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.137640061] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.154386898] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.163057738] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.181542417] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.189667044] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.206265125] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.214538693] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.232710359] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.240845300] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.257966298] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.266279273] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.284627733] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.292621639] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.41m, C:1.37m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.337769809] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.41m, C:1.27m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.352980894] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.27m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.361140649] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.41m, C:1.27m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.378393886] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.27m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.388505091] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.41m, C:1.27m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.405779420] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.27m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.414074766] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.41m, C:1.27m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.430493201] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.27m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.438439312] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.41m, C:1.27m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.454935524] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.27m, R:0.32m
